AHL DESIGN & ENGINEERING SRL - RELATÓRIO FINANCEIRO 2023;Column1;_1;_2;_3
;;;;
INFORMAÇÕES DA EMPRESA;;;;
Nome da Empresa;AHL Design & Engineering SRL;;;
Endereço;30 Avenue Général Leclerc - 38200 VIENNE;;;
SIREN;921 210 027;;;
Período;01/01/2023 a 31/12/2023;;;
;;;;
BALANÇO PATRIMONIAL - ATIVO (RON);2023;2022;Variação %;
;;;;
ATIVO IMOBILIZADO; R$ 490.691,00 ; R$ 498.020,00 ;-1.5%;
Custos de estabelecimento; R$ -   ; R$ -   ;0%;
Pesquisa e desenvolvimento; R$ -   ; R$ -   ;0%;
Concessões de patentes e marcas registradas; R$ 598,00 ; R$ 1.327,00 ;-54.9%;
Terrenos; R$ -   ; R$ -   ;0%;
Edifícios; R$ 138.239,00 ; R$ 165.982,00 ;-16.7%;
Instalações técnicas; R$ -   ; R$ -   ;0%;
Outras imobilizações corpóreas; R$ -   ; R$ -   ;0%;
Participações; R$ -   ; R$ -   ;0%;
Outras imobilizações financeiras; R$ 351.854,00 ; R$ 330.711,00 ;6.4%;
;;;;
ATIVO CIRCULANTE; R$ 15.724.758,00 ; R$ 10.591.153,00 ;48.4%;
Matérias-primas; R$ -   ; R$ 705.862,00 ;0%;
Produtos em curso; R$ -   ; R$ -   ;0%;
Adiantamentos em pedidos; R$ 109.370,00 ; R$ 567.648,00 ;-80.7%;
Clientes e contas relacionadas; R$ 8.155.227,00 ; R$ 3.586.631,00 ;127.4%;
Fornecedores devedores; R$ 69.444,00 ; R$ -   ;0%;
Estado impostos; R$ 69.203,00 ; R$ 69.203,00 ;0%;
estado, impostos sobre volume de negócios; R$ 1.610.060,00 ; R$ 2.357.072,00 ;-31.7%;
Outros; R$ 22.414,00 ; R$ 11.096,00 ;102.3%;
Disponibilidades; R$ 5.462.543,00 ; R$ 3.216.207,00 ;69.8%;
Despesas pré-pagas; R$ 226.497,00 ; R$ 77.434,00 ;192.4%;
